record_id,country_code,year,headline_consumer_price,energy_consumer_price,food_consumer_price,official_core_consumer_price,producer_price_inflation
1,ABW,2020,1.2,50.3,11,615.3,20
2,AFG,2020,5.4,1.2,5.8,108,26.02
3,AGO,2020,21,5.4,25.2,117.1,19.94
4,ALB,2020,1.6,21,3.6,102.8,60.27
5,ARE,2020,-2.1,1.6,3.7,127.1,2.68
6,ARG,2020,42,-2.1,47,101.4,9.88
7,ARM,2020,1.2,42,0.3,131.5,9.53
8,ATG,2020,1.1,1.2,2.7,105.2,84.31
9,AUS,2020,0.8,1.1,9.3,105.2,34.23
10,AUT,2020,1.4,0.8,2.3,131.2,5
11,AZE,2020,2.8,1.4,4.8,111.9,37.84
12,BDI,2020,7.3,2.8,8.6,109.3,18.5
13,BEL,2020,0.7,7.3,2.9,113.4,15.2
14,BEN,2020,3,0.7,0.5,121.4,14.11
15,BFA,2020,1.9,3,3.8,109.2,17.72
16,BGD,2020,5.7,1.9,5.8,119.8,25.98391639
17,BGR,2020,1.7,5.7,5.4,109.5,12.79
18,BHR,2020,-2.3,1.7,3.5,107.6,3.91
19,BHS,2020,0,-2.3,1,117.1,24
20,BIH,2020,-1.1,0,1,102,8.74
21,BLR,2020,5.5,-1.1,4.3,146.1,25.98391639
22,BLZ,2020,0.1,5.5,1.1,101,29.56
23,BOL,2020,0.9,0.1,-0.7,387.3,8.92
24,BRA,2020,3.2,0.9,9.1,114.6,22.84
25,BRB,2020,2.9,3.2,11.8,126.8,24.31
26,BRN,2020,1.9,2.9,2.1,109.4,23.93
27,BTN,2020,5.6,1.9,11.4,169.5,28.88
28,BWA,2020,1.9,5.6,3.7,109.1,25.98391639
29,CAF,2020,2.3,1.9,10.85864979,387.8,6.73
30,CAN,2020,0.7,2.3,2.4,117.7,25.84
31,CHE,2020,-0.7,0.7,0.1,126.5,34.62
32,CHL,2020,3,-0.7,6.7,105.8,26.96
33,CHN,2020,2.4,3,10.7,106.1,25.98391639
34,CIV,2020,2.4,2.4,4.2,105.3,24.22
35,CMR,2020,2.4,2.4,3.5,100.5,23.09
36,COD,2020,11.5,2.4,10.85864979,110.7,25.98391639
37,COG,2020,2.5,11.5,10.85864979,123.3,18.52
38,COL,2020,2.5,2.5,5.6,155.5586653,14.46
39,COM,2020,3,2.5,10.85864979,153.2,25.98391639
40,CPV,2020,0.6,3,3.7,129.8,16.37
41,CRI,2020,0.7,0.6,0.5,112.7,35.06
42,CUW,2020,4.659311087,0.7,10.85864979,119.1,25.98391639
43,CYM,2020,1,4.708387097,1.2,129.8,0.8
44,CYP,2020,-0.6,1,4.5,116.9,19.98
45,CZE,2020,3.2,-0.6,2.3,151.9,33.44
46,DEU,2020,0.5,3.2,6.4,208.8,12.24
47,DJI,2020,2.9,0.5,0.6,122.7,8.72
48,DMA,2020,-0.3,2.9,0.6,114.5,25.98391639
49,DNK,2020,0.4,-0.3,6.4,119.2,17.27
50,DOM,2020,3.8,0.4,0.2,120.8,13.06
51,DZA,2020,2.4,3.8,0.8,371.9,42.77
52,ECU,2020,-0.3,2.4,-0.2,250.3,20.12
53,EGY,2020,5.7,-0.3,2.4,113.2,13.97
54,ERI,2020,4.9,5.7,2.1,117.8,8.43
55,ESP,2020,0.8,4.9,23.1,102.6,29.82
56,EST,2020,0.6,0.8,1.2,114,25.98391639
57,ETH,2020,0.5,0.6,-2.4,120.3,4.67
58,FIN,2020,0.4,0.5,2,109.8,8.82
59,FJI,2020,0.2,0.4,1.7,119.6,42.19
60,FRA,2020,0.1,0.2,0.7,106.3,73.3
61,FSM,2020,-0.1,0.1,10.6,122.7,25.89
62,GAB,2020,-0.2,-0.1,11.8,154.3,25.56
63,GBR,2020,-0.3,-0.2,12.7,104.2,30.81
64,GEO,2020,-0.5,-0.3,6.6,113.2,12.74
65,GHA,2020,-0.6,-0.5,10.85864979,122.9,26.58
66,GIN,2020,-0.7,-0.6,4.7,122.6,8.88
67,GMB,2020,-0.9,-0.7,1.4,111.6,18.51
68,GNB,2020,-1,-0.9,1,112.6,5.48
69,GNQ,2020,-1.1,-1,6.4,110.9,11.14
70,GRC,2020,-1.3,-1.1,10.85864979,100.5,31.27
71,GRD,2020,-1.4,-1.3,3.3,112.9,21.74
72,GTM,2020,-1.6,-1.4,4.7,318.7,18.08
73,GUY,2020,-1.7,-1.6,1.9,101.6,7.74
74,HKG,2020,-1.8,-1.7,26,3,19.34
75,HND,2020,-2,-1.8,7.3,119.7,23.78
76,HRV,2020,-2.1,-2,3.4,119.5,51.88
77,HTI,2020,-2.2,-2.1,8.7,297.2,9.35
78,HUN,2020,-2.4,-2.2,-1.4,120.7,42.51
79,IDN,2020,-2.5,-2.4,27.8,118.7,31.18
80,IND,2020,-2.7,-2.5,-0.5,132.3,10.89
81,IRL,2020,-2.8,-2.7,4.9,615.3,6.5
82,IRN,2020,-2.9,-2.8,0,108,22.41
83,IRQ,2020,-3.1,-2.9,1.4,117.1,20.5
84,ISL,2020,-3.2,-3.1,10.8,102.8,16.32
85,ISR,2020,-3.3,-3.2,2.3,127.1,47.38
86,ITA,2020,-3.5,-3.3,1.2,101.4,44.71
87,JAM,2020,-3.6,-3.5,10.4,131.5,12.07
88,JOR,2020,-3.7,-3.6,9.1,105.2,12.76
89,JPN,2020,-3.9,-3.7,11.7,105.2,7.77
90,KAZ,2020,-4,-3.9,4.6,131.2,25.98391639
91,KEN,2020,-4.2,-4,1.3,111.9,17.18
92,KGZ,2020,-4.3,-4.2,4.4,109.3,15.08
93,KHM,2020,-4.4,-4.3,4.9,113.4,5.7
94,KIR,2020,-4.6,-4.4,9.1,121.4,15.43
95,KNA,2020,-4.7,-4.6,254,109.2,29.5
96,KOR,2020,4.659311087,-4.7,10.85864979,119.8,19.59
97,KWT,2020,4,4.708387097,10.85864979,109.5,21.19
98,LAO,2020,4.3,4,-2.2,107.6,10.38
99,LBN,2020,4.6,4.3,12.2,117.1,11.83
100,LBR,2020,4.9,4.6,10.3,102,25.98391639
101,LBY,2020,5.2,4.9,2.3,146.1,25.98391639
102,LCA,2020,5.5,5.2,2.7,101,128.47
103,LIE,2020,5.8,5.5,2.4,387.3,10.52
104,LKA,2020,6.1,5.8,0.9,114.6,25.98391639
105,LSO,2020,6.4,6.1,7.4,126.8,16.15
106,LTU,2020,6.8,6.4,3.8,109.4,61.05
107,LUX,2020,7.1,6.8,2.7,169.5,12.83
108,LVA,2020,7.4,7.1,6.6,109.1,8.05
